if,then,support,confidence,lift
['tropical fruit'],yogurt,0.0293,0.2791,2.0005
['yogurt'],tropical fruit,0.0293,0.2099,2.0005
['cream cheese'],yogurt,0.0124,0.3128,2.2424
['pip fruit'],yogurt,0.018,0.2379,1.7054
['long life bakery product'],other vegetables,0.0107,0.2853,1.4746
['long life bakery product'],whole milk,0.0135,0.3614,1.4144
['whole milk'],other vegetables,0.0748,0.2929,1.5136
['other vegetables'],whole milk,0.0748,0.3868,1.5136
['yogurt'],whole milk,0.056,0.4016,1.5717
['whole milk'],yogurt,0.056,0.2193,1.5717
['butter'],whole milk,0.0276,0.4972,1.9461
['butter'],yogurt,0.0146,0.2642,1.894
['bottled beer'],other vegetables,0.0162,0.2008,1.0375
['rolls/buns'],other vegetables,0.0426,0.2316,1.197
['other vegetables'],rolls/buns,0.0426,0.2202,1.197
['chocolate'],other vegetables,0.0127,0.2561,1.3238
['white bread'],other vegetables,0.0137,0.3261,1.6853
['bottled water'],other vegetables,0.0248,0.2245,1.1601
['tropical fruit'],other vegetables,0.0359,0.3421,1.7678
['citrus fruit'],tropical fruit,0.0199,0.2408,2.2947
['bottled water'],yogurt,0.023,0.2079,1.4904
['curd'],whole milk,0.0261,0.4905,1.9195
['tropical fruit'],whole milk,0.0423,0.4031,1.5776
['bottled water'],whole milk,0.0344,0.3109,1.2169
['citrus fruit'],whole milk,0.0305,0.3686,1.4424
['citrus fruit'],yogurt,0.0217,0.2617,1.8758
['curd'],yogurt,0.0173,0.3244,2.3256
['frankfurter'],rolls/buns,0.0192,0.3259,1.7716
['rolls/buns'],soda,0.0383,0.2084,1.1951
['soda'],rolls/buns,0.0383,0.2198,1.1951
['root vegetables'],other vegetables,0.0474,0.4347,2.2466
['other vegetables'],root vegetables,0.0474,0.2449,2.2466
['waffles'],other vegetables,0.0101,0.2619,1.3536
['tropical fruit'],root vegetables,0.021,0.2006,1.8402
['salty snack'],other vegetables,0.0108,0.2849,1.4726
['root vegetables'],rolls/buns,0.0243,0.2229,1.2121
['tropical fruit'],rolls/buns,0.0246,0.2345,1.2749
['sausage'],rolls/buns,0.0306,0.3258,1.771
['chocolate'],rolls/buns,0.0118,0.2377,1.2923
['chocolate'],soda,0.0135,0.2725,1.5629
['sausage'],soda,0.0243,0.2587,1.4833
['shopping bags'],soda,0.0246,0.2497,1.4322
['fruit/vegetable juice'],soda,0.0184,0.2546,1.4599
['bottled water'],rolls/buns,0.0242,0.219,1.1904
['napkins'],rolls/buns,0.0117,0.2233,1.214
['napkins'],other vegetables,0.0144,0.2757,1.425
['hamburger meat'],other vegetables,0.0138,0.4159,2.1494
['sugar'],whole milk,0.015,0.4444,1.7394
['root vegetables'],whole milk,0.0489,0.4487,1.756
['sugar'],other vegetables,0.0108,0.3183,1.6451
['berries'],other vegetables,0.0103,0.3089,1.5963
['pork'],whole milk,0.0222,0.3845,1.5047
['whipped/sour cream'],whole milk,0.0322,0.4496,1.7598
['berries'],whole milk,0.0118,0.3547,1.3883
['pork'],other vegetables,0.0217,0.3757,1.9415
['whipped/sour cream'],other vegetables,0.0289,0.4028,2.0819
['pork'],soda,0.0119,0.2063,1.1833
['pastry'],soda,0.021,0.2366,1.3567
['dessert'],whole milk,0.0137,0.3699,1.4475
['dessert'],other vegetables,0.0116,0.3123,1.6142
['waffles'],whole milk,0.0127,0.3307,1.2942
['domestic eggs'],yogurt,0.0143,0.226,1.6198
['root vegetables'],yogurt,0.0258,0.2369,1.6985
['pastry'],whole milk,0.0332,0.3737,1.4626
['brown bread'],whole milk,0.0252,0.3887,1.5213
['domestic eggs'],whole milk,0.03,0.4728,1.8502
['brown bread'],yogurt,0.0145,0.2241,1.6067
['domestic eggs'],root vegetables,0.0143,0.226,2.0731
['coffee'],whole milk,0.0187,0.3222,1.2611
['berries'],yogurt,0.0106,0.318,2.2798
['bottled water'],soda,0.029,0.2622,1.5036
['yogurt'],rolls/buns,0.0344,0.2464,1.3394
['newspapers'],rolls/buns,0.0197,0.2471,1.3436
['curd'],other vegetables,0.0172,0.3225,1.6668
['butter'],root vegetables,0.0129,0.233,2.1379
['curd'],root vegetables,0.0109,0.2042,1.8734
['butter'],other vegetables,0.02,0.3615,1.8681
['whipped/sour cream'],rolls/buns,0.0146,0.2043,1.1105
['whipped/sour cream'],root vegetables,0.0171,0.2383,2.1862
['butter'],rolls/buns,0.0134,0.2422,1.3168
['ham'],whole milk,0.0115,0.4414,1.7275
['brown bread'],other vegetables,0.0187,0.2884,1.4905
['margarine'],other vegetables,0.0197,0.3368,1.7407
['fruit/vegetable juice'],other vegetables,0.021,0.2911,1.5047
['domestic eggs'],other vegetables,0.0223,0.351,1.8138
['beef'],rolls/buns,0.0136,0.2597,1.4119
['pastry'],rolls/buns,0.0209,0.2354,1.28
['frozen vegetables'],whole milk,0.0204,0.4249,1.6631
['frozen vegetables'],other vegetables,0.0178,0.37,1.9121
['salty snack'],whole milk,0.0112,0.2957,1.1573
['beef'],whole milk,0.0213,0.405,1.5852
['sausage'],whole milk,0.0299,0.3182,1.2453
['pip fruit'],whole milk,0.0301,0.3978,1.557
['pip fruit'],tropical fruit,0.0204,0.2702,2.5746
['rolls/buns'],whole milk,0.0566,0.3079,1.205
['whole milk'],rolls/buns,0.0566,0.2216,1.205
['chocolate'],whole milk,0.0167,0.3361,1.3152
['margarine'],whole milk,0.0242,0.4132,1.6171
['oil'],whole milk,0.0113,0.4022,1.574
['newspapers'],whole milk,0.0274,0.3427,1.3411
['frankfurter'],whole milk,0.0205,0.3483,1.363
